shot_id,shot_made_flag
19641,0.2934829
19643,0.3168634
19649,0.31955415
19652,0.6148001
19657,0.38755086
19660,0.7380945
19668,0.9467798
19678,0.35970116
19686,0.6599336
19690,0.3172829
19694,0.3815714
19695,0.31093147
19702,0.6599336
19712,0.3580703
19720,0.7328641
19735,0.700746
19739,0.36476186
19740,0.7024823
19743,0.38537535
19750,0.5606802
19752,0.6727337
19754,0.32983398
19762,0.43643415
19770,0.39426953
19775,0.5480222
19777,0.35081944
19782,0.3357312
19783,0.71574104
19786,0.34885353
19805,0.30604675
19808,0.31924763
19819,0.757689
19821,0.2820894
19827,0.33742607
19830,0.5683467
19832,0.5648463
19833,0.30585906
19834,0.3649367
19843,0.35544792
19844,0.35544792
19846,0.32413316
19847,0.30158296
19850,0.6932799
19851,0.38795498
19861,0.76613224
19873,0.42750525
19878,0.35884902
19886,0.3163169
19892,0.67714274
19901,0.30567572
19902,0.4135835
19920,0.73026896
19921,0.3286485
19922,0.30684286
19929,0.7378673
19932,0.3888309
19935,0.37962833
19936,0.6612162
19946,0.7153613
19950,0.35624427
19952,0.63461477
19955,0.4078334
19976,0.3098678
19983,0.6200506
19987,0.32921222
19991,0.6750029
19996,0.6579718
20007,0.70919544
20015,0.403553
20019,0.39716592
20023,0.37305996
20034,0.35970116
20036,0.37210947
20038,0.37796915
20039,0.40229952
20040,0.8251412
20045,0.39458698
20046,0.6330247
20048,0.3815714
20060,0.39784673
20068,0.21447264
20074,0.73143196
20111,0.3221842
20117,0.3701241
20125,0.30714902
20129,0.6285038
20134,0.27743992
20135,0.2432724
20139,0.34768367
20142,0.39271867
20147,0.6783309
20154,0.71099836
20157,0.32272285
20169,0.22214328
20179,0.31038603
20202,0.31316805
20207,0.42397112
20215,0.3733008
20216,0.64044404
20217,0.66035205
20218,0.66035205
20219,0.6493226
20226,0.33611357
20236,0.35842213
20239,0.3688673
20246,0.3649367
20247,0.3169262
20253,0.64463985
20255,0.31447154
20268,0.32511497
20270,0.71563077
20271,0.29602176
20279,0.61500806
20282,0.72391844
20295,0.3735151
20302,0.4177914
20305,0.61785656
20306,0.613469
20308,0.35780507
20330,0.6895566
20335,0.4257441
20344,0.2943643
20349,0.8537977
20360,0.3360508
20362,0.74462956
20378,0.64275384
20394,0.35682788
20397,0.7073622
20403,0.31546098
20405,0.67117274
20415,0.3124096
20417,0.32773143
20420,0.3168634
20425,0.44224223
20430,0.6229766
20435,0.61818945
20443,0.6389314
20446,0.44224223
20458,0.3815714
20459,0.6288128
20467,0.3036442
20470,0.72134846
20482,0.62624824
20489,0.62139475
20495,0.3687839
20496,0.37718377
20497,0.6575896
20505,0.403509
20509,0.6249191
20535,0.3790491
20539,0.6985283
20544,0.6509473
20547,0.3702314
20556,0.33574888
20557,0.647441
20575,0.31362474
20577,0.31546098
20596,0.27547717
20597,0.37986702
20602,0.3379768
20603,0.38914868
20609,0.6475461
20618,0.3701241
20621,0.65579265
20628,0.17041215
20634,0.42281494
20637,0.35892683
20641,0.3437972
20642,0.3725877
20647,0.34883973
20655,0.61005104
20656,0.274305
20661,0.31238836
20664,0.69770026
20674,0.7087049
20679,0.7368804
20680,0.3456112
20683,0.8437914
20687,0.40229952
20688,0.9458921
20695,0.371195
20696,0.37103206
20699,0.34881887
20701,0.32045066
20702,0.279188
20704,0.27743992
20721,0.30796143
20725,0.35842213
20731,0.3836134
20741,0.4060537
20742,0.3650279
20753,0.6296396
20756,0.35867086
20769,0.30275285
20771,0.51612616
20774,0.36575308
20777,0.3379768
20781,0.3815714
20797,0.69965225
20808,0.684698
20810,0.6414444
20820,0.6401845
20823,0.9273862
20829,0.9236352
20832,0.3815714
20833,0.34236568
20837,0.35544792
20838,0.27888814
20839,0.33644256
20847,0.38081312
20861,0.34357432
20869,0.9514301
20875,0.3387592
20877,0.4002337
20889,0.31530967
20894,0.73208773
20901,0.6430425
20919,0.31907922
20923,0.36582273
20935,0.78289866
20937,0.3613997
20939,0.92820317
20940,0.33846807
20943,0.3331242
20946,0.78974557
20950,0.64065963
20961,0.72230107
20965,0.3182123
20967,0.43697166
20969,0.3108592
20970,0.37173074
20975,0.6425422
20987,0.6494172
20995,0.642965
20998,0.73143196
21002,0.28887093
21012,0.9619679
21013,0.75052464
21015,0.34838918
21017,0.3545089
21020,0.33532596
21028,0.29147366
21031,0.37796915
21036,0.34833246
21040,0.33761412
21048,0.5874989
21049,0.36267284
21051,0.5880283
21070,0.34395626
21072,0.5888245
21079,0.62570447
21090,0.5988326
21093,0.33118737
21104,0.32163528
21114,0.32307604
21117,0.24801654
21120,0.31431118
21121,0.37797147
21132,0.21263194
21136,0.59933037
21139,0.6031212
21140,0.31333673
21146,0.65012807
21150,0.6560639
21178,0.41191202
21180,0.7250906
21198,0.34553412
21203,0.32983676
21210,0.3379965
21218,0.30759546
21220,0.32645762
21222,0.13093857
21228,0.32027772
21236,0.5737779
21239,0.2966511
21260,0.3379965
21267,0.22312297
21271,0.29111436
21279,0.2783778
21286,0.41304773
21288,0.33458304
21294,0.53847027
21298,0.2618109
21299,0.53901327
21300,0.7120964
21304,0.33927408
21307,0.32993844
21309,0.1330177
21311,0.28550345
21331,0.32006013
21332,0.6794585
21342,0.6113295
21345,0.6669901
21348,0.5904934
21353,0.5461963
21357,0.27287525
21369,0.52817583
21370,0.60537064
21371,0.32645762
21373,0.2886455
21385,0.59466606
21392,0.3164539
21401,0.37213874
21403,0.25334364
21406,0.34543806
21413,0.43018353
21414,0.3922891
21416,0.40071142
21423,0.6892264
21442,0.4373198
21443,0.18568845
21448,0.30161718
21459,0.5684562
21467,0.2956016
21474,0.5423374
21484,0.39946055
21488,0.6728731
21495,0.31170657
21498,0.33016613
21502,0.2923875
21503,0.62118495
21510,0.5823628
21516,0.69214946
21533,0.7120964
21535,0.3379965
21539,0.2788592
21541,0.3318333
21544,0.6305855
21554,0.7724971
21569,0.2963232
21572,0.39611104
21578,0.3379965
21580,0.29437703
21584,0.30094865
21589,0.5446765
21595,0.32983676
21598,0.6491249
21599,0.34837505
21606,0.2917609
21623,0.31372496
21639,0.5739664
21641,0.2650428
21645,0.29783183
21647,0.52103686
21648,0.22806132
21657,0.29604316
21671,0.3323681
21673,0.18177356
21678,0.30062047
21696,0.55996585
21699,0.53752166
21700,0.32904017
21703,0.33285037
21710,0.3379965
21721,0.323041
21727,0.34093198
21728,0.7837868
21731,0.340712
21741,0.29520258
21744,0.80821055
21748,0.32023907
21753,0.29555827
21756,0.34630617
21763,0.34530374
21767,0.27322945
21772,0.6892264
21774,0.3147286
21775,0.6608753
21780,0.58619624
21787,0.5918043
21805,0.2597963
21828,0.23326264
21831,0.25170365
21837,0.24838358
21842,0.29201403
21849,0.26499608
21856,0.55955476
21858,0.28320068
21862,0.21446316
21864,0.26915076
21867,0.31151754
21879,0.24483302
21881,0.22982661
21883,0.2078902
21891,0.5904146
21892,0.28320068
21902,0.24677074
21909,0.26912308
21914,0.22913118
21918,0.24838358
21919,0.24076371
21926,0.25310123
21930,0.5397304
21934,0.58727914
21940,0.2659588
21945,0.22861943
21948,0.7416481
21953,0.24286108
21954,0.1988046
21956,0.49633515
21963,0.637358
21970,0.47577772
21984,0.25366172
21997,0.24655665
21999,0.22861943
22001,0.261143
22002,0.22549707
22010,0.547523
22013,0.29180807
22022,0.2647956
22024,0.2647956
22028,0.2719082
22029,0.61024183
22045,0.261143
22049,0.23142372
22064,0.5897679
22069,0.5739649
22074,0.5144258
22082,0.29093796
22084,0.2631338
22090,0.4349169
22096,0.56395745
22100,0.25442842
22105,0.23499918
22119,0.30279127
22130,0.2871283
22152,0.6366279
22155,0.2770914
22164,0.21381672
22173,0.30825618
22194,0.514157
22209,0.2558354
22217,0.13117422
22220,0.25804946
22222,0.6598612
22244,0.22656076
22245,0.2408446
22250,0.48509768
22256,0.6761358
22261,0.6802713
22264,0.24893749
22270,0.46689534
22279,0.7668544
22280,0.2531291
22284,0.25026584
22288,0.28557715
22293,0.23914321
22297,0.90014964
22307,0.42250955
22310,0.2290529
22319,0.54096717
22324,0.22030747
22326,0.15607518
22327,0.23806746
22329,0.26720524
22331,0.64266694
22340,0.56471854
22342,0.6496165
22347,0.4833427
22351,0.24551123
22357,0.23611285
22361,0.26941866
22371,0.28764075
22373,0.30128184
22391,0.5284357
22404,0.6465963
22409,0.6929043
22411,0.28450713
22428,0.61360383
22436,0.5596959
22444,0.6659611
22445,0.23306982
22451,0.2659588
22463,0.23594502
22464,0.23646238
22467,0.6022177
22472,0.26083317
22485,0.6381915
22497,0.2428993
22504,0.4349169
22508,0.24113286
22516,0.24712655
22522,0.23385958
22527,0.5022999
22543,0.64806354
22549,0.29642364
22551,0.55285513
22557,0.50705475
22562,0.23699965
22567,0.2777577
22572,0.28320068
22575,0.2228247
22578,0.57941467
22579,0.30279127
22580,0.30279127
22581,0.2597963
22591,0.5557101
22593,0.265434
22597,0.27921787
22600,0.4364971
22602,0.47577772
22603,0.4731127
22616,0.54998994
22617,0.25959864
22622,0.4608503
22623,0.2743211
22624,0.6453453
22628,0.26682517
22640,0.24458092
22641,0.27740943
22653,0.5694609
22660,0.22975478
22672,0.51924026
22674,0.27962264
22689,0.51248443
22698,0.24232861
22705,0.61766696
22709,0.7083436
22711,0.27936828
22714,0.7428776
22715,0.2731021
22729,0.47631
22730,0.47338727
22733,0.25442842
22750,0.23631021
22754,0.564781
22756,0.6065807
22758,0.51262146
22767,0.62882346
22768,0.460746
22769,0.4709719
22776,0.23242222
22778,0.2743128
22780,0.5677238
22789,0.56646454
22797,0.54854333
22799,0.6465963
22814,0.27997863
22818,0.28625318
22821,0.5917668
22823,0.510463
22841,0.2568626
22847,0.5512766
22848,0.46258807
22862,0.27065814
22875,0.7615622
22877,0.6292756
22887,0.28336748
22892,0.21298909
22899,0.61977184
22901,0.6133748
22907,0.38443372
22909,0.40780836
22926,0.40833497
22927,0.33456108
22930,0.35731372
22934,0.37305996
22937,0.37295234
22939,0.7153613
22949,0.35970116
22951,0.4163356
22955,0.30491057
22965,0.8504361
22966,0.69900364
22968,0.9662061
22972,0.39141312
22975,0.37492806
22981,0.33415732
22988,0.37492806
22994,0.35878214
22996,0.7333801
23011,0.71684086
23028,0.39141312
23031,0.31177253
23035,0.29303163
23038,0.40236968
23042,0.3706787
23049,0.757689
23051,0.966281
23053,0.32040536
23057,0.7481493
23058,0.40236968
23063,0.38443372
23064,0.35585275
23067,0.31032532
23071,0.38443372
23075,0.3255454
23077,0.73713917
23090,0.3483118
23094,0.4163356
23097,0.33644256
23103,0.3062114
23107,0.7098195
23117,0.33644256
23122,0.34143573
23124,0.2958861
23126,0.3292186
23129,0.72230107
23136,0.40525663
23141,0.32669094
23142,0.40752503
23147,0.33914185
23154,0.40780836
23159,0.30942655
23165,0.38680658
23171,0.7092225
23173,0.09776016
23175,0.35843292
23179,0.92058176
23182,0.7323536
23185,0.3939354
23188,0.3434904
23189,0.35544792
23209,0.31010208
23214,0.3292186
23215,0.35863405
23233,0.3790491
23241,0.39503962
23252,0.3556535
23255,0.3885608
23263,0.29526392
23281,0.3627207
23282,0.3150698
23289,0.30047983
23292,0.28425804
23296,0.37882814
23297,0.33518142
23301,0.30570278
23302,0.33741766
23304,0.30847088
23309,0.371071
23312,0.3877768
23316,0.35867086
23321,0.3286655
23342,0.35108006
23344,0.28628471
23350,0.31210506
23367,0.6690608
23368,0.2911823
23374,0.35913762
23387,0.2969819
23389,0.8238284
23399,0.7506021
23403,0.75183
23406,0.965752
23414,0.35417894
23415,0.19321589
23419,0.6780922
23436,0.37305996
23439,0.85136914
23444,0.40525663
23445,0.35970116
23455,0.28222814
23469,0.35544792
23472,0.19294156
23477,0.39426953
23478,0.64880764
23479,0.35474873
23487,0.36030394
23490,0.37724635
23491,0.75987357
23492,0.3109042
23494,0.3469829
23496,0.2925476
23497,0.34143573
23506,0.29313076
23515,0.36741424
23528,0.28411818
23532,0.3128754
23549,0.5436694
23551,0.29076585
23552,0.29076585
23555,0.34280312
23556,0.3397262
23564,0.6780922
23583,0.36993465
23592,0.36405045
23597,0.9526909
23601,0.3169262
23605,0.6606089
23615,0.31726858
23619,0.35635865
23621,0.9576089
23626,0.66976005
23635,0.4163356
23637,0.37295234
23640,0.35987782
23646,0.32043383
23655,0.29244733
23672,0.73499686
23673,0.37493598
23682,0.29313076
23683,0.39141312
23699,0.35867086
23704,0.6793905
23707,0.9662061
23713,0.35970116
23714,0.29313076
23716,0.35078436
23718,0.6542165
23721,0.1767215
23735,0.35970116
23737,0.37796915
23744,0.29185465
23749,0.68525565
23755,0.47870782
23769,0.6967532
23772,0.37492806
23773,0.15728652
23774,0.68525565
23779,0.28425804
23782,0.42712653
23793,0.44713706
23803,0.9635291
23828,0.68525565
23833,0.6967532
23834,0.740135
23844,0.33171803
23845,0.67911667
23852,0.7537981
23855,0.6869953
23867,0.28447866
23872,0.66976005
23874,0.40525663
23880,0.29343912
23886,0.303138
23898,0.35892683
23900,0.31038603
23903,0.23630595
23907,0.3028941
23908,0.7547698
23912,0.30874655
23916,0.27659318
23917,0.36793438
23918,0.32272285
23922,0.37324142
23928,0.32422408
23940,0.66797096
23944,0.49334955
23945,0.38284412
23951,0.28394908
23966,0.31634423
23970,0.31955415
23971,0.3815714
23976,0.6619425
23980,0.32981452
23987,0.96444815
23988,0.29562554
23993,0.3379214
23997,0.2778743
23998,0.32760027
23999,0.8393118
24010,0.6967532
24015,0.68525565
24023,0.3515752
24033,0.3036442
24046,0.6606089
24060,0.38283148
24062,0.34226647
24065,0.6793905
24070,0.358964
24071,0.30161184
24073,0.31514663
24079,0.34573534
24082,0.9646716
24084,0.39716592
24089,0.37696886
24094,0.3557923
24100,0.37295234
24105,0.2969999
24106,0.16309403
24108,0.6967532
24111,0.9673368
24120,0.43287748
24125,0.6726685
24134,0.6606089
24140,0.36993465
24151,0.38443372
24153,0.3172829
24154,0.40525663
24161,0.36774844
24166,0.35780507
24170,0.63022614
24176,0.2921359
24182,0.8557683
24188,0.34312862
24190,0.3394129
24201,0.96474606
24211,0.7540972
24215,0.6967532
24216,0.9662061
24219,0.32322437
24222,0.68525565
24240,0.9670652
24243,0.36216778
24245,0.35577765
24251,0.17686687
24256,0.95619184
24258,0.31813323
24261,0.3839168
24263,0.33882174
24264,0.37295234
24266,0.31501737
24273,0.36606076
24278,0.31450078
24289,0.9654665
24292,0.36993465
24293,0.31955415
24298,0.96474606
24299,0.30964848
24303,0.6932799
24304,0.38950905
24305,0.37796915
24329,0.3758378
24341,0.3360508
24345,0.7481493
24353,0.3162988
24358,0.9662061
24364,0.7328641
24367,0.38950905
24370,0.72474295
24377,0.37607935
24380,0.30548415
24381,0.30408442
24387,0.3448072
24391,0.31856203
24409,0.9635291
24413,0.29604813
24416,0.27852464
24427,0.40296626
24439,0.28961498
24443,0.3084367
24448,0.38950905
24454,0.6273895
24455,0.29204327
24461,0.29271367
24464,0.36597392
24468,0.18858913
24469,0.2974196
24501,0.30581614
24508,0.31275442
24519,0.35970116
24520,0.95947266
24538,0.40656948
24540,0.71563077
24550,0.3036442
24552,0.28050604
24561,0.3204787
24577,0.55351317
24579,0.33016196
24580,0.3447422
24582,0.3112076
24591,0.7055184
24592,0.37796915
24599,0.7150317
24602,0.29604167
24606,0.33835515
24617,0.30857128
24619,0.73345244
24630,0.2558514
24633,0.85838896
24634,0.7055184
24638,0.29857865
24641,0.3815714
24644,0.3701241
24645,0.85136914
24656,0.3515562
24661,0.30126792
24663,0.73297256
24667,0.37607935
24669,0.69900364
24682,0.37598988
24698,0.32590765
24699,0.7552528
24702,0.33986232
24703,0.41608012
24717,0.38691673
24724,0.96989477
24731,0.3209436
24737,0.30903766
24740,0.41021279
24743,0.32381827
24744,0.9673368
24755,0.4190686
24757,0.31580552
24765,0.37486732
24766,0.27851453
24776,0.7481493
24787,0.96070266
24789,0.43752176
24791,0.30552626
24792,0.31716433
24804,0.062249515
24812,0.39468566
24816,0.3371501
24817,0.34710565
24820,0.6986873
24828,0.3839168
24832,0.32694548
24836,0.34075868
24842,0.7521591
24846,0.3269917
24847,0.30314213
24848,0.9673368
24851,0.73143196
24855,0.7481493
24856,0.31368527
24871,0.40780836
24874,0.34954962
24877,0.3434904
24889,0.3290718
24897,0.34962785
24899,0.73143196
24908,0.3076424
24913,0.70719784
24923,0.27718028
24933,0.31919262
24971,0.3294557
24973,0.9673368
24993,0.4163356
24998,0.3885608
25000,0.96150255
25001,0.96150255
25002,0.36606076
25003,0.9673368
25009,0.2958861
25024,0.3062114
25026,0.33283663
25027,0.9642109
25034,0.30628455
25050,0.3453485
25057,0.33521873
25067,0.7479242
25075,0.3918753
25081,0.36375916
25085,0.3724444
25093,0.32422408
25097,0.38443372
25103,0.30796143
25104,0.4087844
25109,0.36606076
25112,0.76599365
25113,0.37402654
25114,0.35272712
25119,0.30645722
25121,0.3385371
25122,0.78008527
25124,0.7037854
25131,0.32644296
25134,0.756731
25144,0.3055383
25147,0.7054208
25148,0.40780836
25149,0.36368725
25155,0.40780836
25169,0.7242663
25177,0.69582003
25178,0.35544792
25179,0.33921176
25180,0.69582003
25191,0.6883323
25199,0.30548415
25232,0.4187548
25241,0.38950905
25242,0.75987357
25243,0.31959984
25246,0.30925635
25259,0.7122795
25265,0.7200758
25278,0.7098471
25280,0.31362474
25284,0.35633928
25286,0.7054208
25288,0.30787888
25318,0.9673368
25330,0.7106212
25333,0.3646437
25339,0.32562947
25340,0.7122795
25346,0.3790491
25349,0.7005958
25351,0.35586345
25361,0.6635128
25366,0.33707213
25368,0.96726763
25369,0.35351732
25370,0.5503218
25375,0.2130277
25376,0.7215686
25377,0.36005995
25379,0.3556535
25382,0.44040594
25386,0.43514013
25389,0.42650917
25399,0.38950905
25400,0.9519567
25401,0.69845
25407,0.30371702
25409,0.30645722
25412,0.38651282
25416,0.28060415
25418,0.37493515
25423,0.33896476
25436,0.37273687
25439,0.36216795
25442,0.36552516
25445,0.96070266
25446,0.3815714
25453,0.26559824
25456,0.40752503
25458,0.4786495
25460,0.386147
25461,0.31955415
25468,0.7782654
25470,0.37273687
25471,0.3316708
25482,0.3701241
25501,0.8504361
25504,0.69582003
25515,0.3055383
25518,0.38443372
25528,0.38240978
25533,0.34284726
25543,0.2869624
25548,0.27624276
25564,0.3316708
25572,0.7258465
25576,0.34554064
25577,0.5503218
25587,0.33932722
25591,0.31215104
25596,0.30857128
25598,0.31955415
25617,0.34856623
25618,0.85136914
25620,0.3226047
25623,0.35842213
25626,0.3162988
25628,0.31955415
25633,0.38284412
25637,0.35544792
25644,0.30628455
25662,0.30074188
25663,0.3885608
25673,0.6939249
25678,0.3452959
25685,0.2998662
25691,0.33477983
25706,0.3437972
25707,0.26804066
25723,0.3709524
25725,0.3720243
25735,0.6887659
25740,0.3062114
25759,0.3580157
25761,0.75126505
25769,0.3034596
25774,0.33726263
25779,0.7037854
25781,0.3815714
25784,0.95947266
25790,0.9179759
25796,0.35970116
25816,0.33282676
25847,0.309414
25850,0.2969696
25852,0.7385762
25856,0.3360508
25866,0.3701241
25867,0.69889086
25868,0.31554058
25869,0.40780836
25877,0.7098471
25878,0.31275442
25890,0.4163356
25898,0.8557683
25899,0.28425804
25906,0.96169394
25907,0.726877
25915,0.95494497
25932,0.7098471
25939,0.37295234
25946,0.7054208
25951,0.6695272
25959,0.3770128
25961,0.35022673
25964,0.36956382
25969,0.28737563
25980,0.34015822
25986,0.32311374
25992,0.19449407
25998,0.30582312
26000,0.4356346
26006,0.3209436
26009,0.31582648
26016,0.4163356
26023,0.9566805
26038,0.42800072
26041,0.34475872
26050,0.33726263
26051,0.9654665
26057,0.38443372
26060,0.09920264
26062,0.36575308
26067,0.96726763
26068,0.3132695
26072,0.38443372
26074,0.76637596
26075,0.35843408
26081,0.7037854
26108,0.7215686
26112,0.966281
26113,0.29313076
26115,0.5240695
26122,0.31489488
26139,0.30556473
26162,0.3906739
26165,0.31368527
26173,0.3437972
26177,0.3578091
26179,0.37273687
26184,0.18189888
26190,0.30548415
26204,0.3758378
26205,0.039514367
26212,0.74462956
26215,0.28795677
26227,0.75183
26232,0.73713917
26237,0.40141797
26246,0.59838027
26248,0.73297256
26249,0.3815714
26260,0.4047622
26263,0.31716618
26267,0.9240741
26269,0.38391975
26271,0.7333801
26273,0.6323851
26286,0.371609
26297,0.32640573
26309,0.3293959
26313,0.29323813
26319,0.38030896
26329,0.32891658
26330,0.71860003
26333,0.37443712
26361,0.847981
26366,0.43697166
26376,0.9600007
26378,0.3793264
26382,0.31362474
26389,0.3647583
26391,0.312464
26401,0.63196135
26415,0.3062114
26419,0.6390193
26421,0.96541125
26422,0.3701241
26423,0.73143196
26424,0.6077095
26441,0.654578
26442,0.3815714
26446,0.75183
26447,0.35544792
26448,0.35544792
26451,0.38950905
26459,0.36368725
26465,0.2831903
26476,0.37796915
26481,0.35633928
26487,0.94314533
26501,0.33160874
26513,0.7165857
26517,0.3265788
26527,0.67272645
26534,0.71563077
26535,0.96138805
26545,0.3515752
26550,0.30827036
26558,0.32422408
26571,0.7323536
26573,0.40236968
26575,0.3701241
26578,0.36929083
26583,0.7869598
26590,0.37321496
26593,0.75126505
26602,0.28050604
26606,0.7161397
26613,0.71563077
26615,0.2978632
26618,0.313226
26628,0.96070266
26630,0.7547088
26635,0.3702314
26645,0.3735151
26648,0.17639922
26651,0.35370305
26660,0.29074207
26663,0.6399008
26664,0.6531077
26665,0.74152565
26673,0.6934606
26675,0.35863405
26676,0.38781565
26677,0.35863405
26679,0.40658078
26687,0.367063
26689,0.4122932
26697,0.36020243
26737,0.7481493
26747,0.9657964
26748,0.3918753
26749,0.3581431
26754,0.9162248
26759,0.36226168
26760,0.7349136
26765,0.29460904
26769,0.28464666
26771,0.33395502
26776,0.33176392
26778,0.3095849
26780,0.32725316
26783,0.17786671
26785,0.32314232
26800,0.31908193
26804,0.3114836
26812,0.3489976
26816,0.32261905
26823,0.7500175
26834,0.39631104
26836,0.7618232
26841,0.7369284
26845,0.3338778
26849,0.3867886
26854,0.6952817
26858,0.38391975
26860,0.20022343
26866,0.28052646
26871,0.16383164
26873,0.50320673
26905,0.3286655
26907,0.3146034
26920,0.64786124
26924,0.3244768
26930,0.313226
26942,0.642965
26944,0.36301726
26949,0.67789656
26952,0.95752
26956,0.38443372
26973,0.32422408
26977,0.36993465
26993,0.6934606
26997,0.3108592
26999,0.6320222
27021,0.35311088
27023,0.38950905
27025,0.041941933
27027,0.37295234
27032,0.62310153
27034,0.30645722
27036,0.5831623
27045,0.32921222
27050,0.31362474
27051,0.7544928
27055,0.36080438
27056,0.37892574
27060,0.36711594
27061,0.7481493
27066,0.7153613
27070,0.3197643
27073,0.21829645
27077,0.78141916
27085,0.38443372
27086,0.3758378
27099,0.3773595
27105,0.3919685
27109,0.35891375
27125,0.32751775
27135,0.45268476
27139,0.63116723
27140,0.928875
27141,0.3209699
27142,0.3495833
27144,0.2958861
27148,0.38950905
27154,0.38443372
27162,0.71563077
27175,0.6218154
27176,0.34880838
27178,0.7175494
27197,0.321403
27204,0.32773143
27205,0.38961032
27206,0.16629824
27207,0.34538516
27216,0.3707918
27230,0.29736242
27234,0.31362474
27241,0.38443372
27249,0.9662061
27251,0.2969819
27252,0.7580805
27256,0.73122895
27257,0.63013804
27263,0.3108592
27268,0.3815714
27269,0.34881887
27276,0.35970116
27279,0.6268402
27288,0.7378673
27295,0.3169262
27299,0.3626267
27302,0.34757066
27304,0.35032126
27316,0.74267614
27318,0.28968355
27330,0.36913586
27333,0.63605917
27335,0.3258112
27339,0.3050872
27341,0.62387115
27342,0.33252993
27345,0.5690966
27347,0.58390534
27354,0.5656534
27361,0.32263115
27375,0.71789145
27387,0.6482436
27390,0.6482436
27392,0.92542243
27399,0.3001275
27403,0.32602122
27410,0.43287748
27423,0.3226047
27429,0.2969819
27432,0.44224223
27436,0.32175627
27437,0.6806601
27441,0.6939249
27444,0.61890334
27445,0.29204327
27448,0.6918472
27454,0.37295234
27459,0.31189534
27465,0.33760753
27478,0.9535371
27479,0.3456112
27481,0.6451285
27483,0.6466688
27486,0.32921222
27498,0.36073548
27505,0.3701241
27507,0.31530967
27509,0.30408442
27514,0.33914185
27527,0.7481493
27535,0.279188
27544,0.3163169
27545,0.32861617
27556,0.31084916
27563,0.36993465
27569,0.3701241
27585,0.6456257
27589,0.3275825
27605,0.36827812
27608,0.73143196
27609,0.35072622
27611,0.28050604
27621,0.6167766
27626,0.71563077
27629,0.35544792
27645,0.7481493
27651,0.32669094
27654,0.38950905
27656,0.7378673
27663,0.7260832
27673,0.29204327
27677,0.32669094
27678,0.3196959
27680,0.35863405
27681,0.40236968
27684,0.36171862
27688,0.30645722
27706,0.34197575
27709,0.34776834
27720,0.3004926
27722,0.34363103
27733,0.6939249
27734,0.6905497
27739,0.31848815
27746,0.4215437
27751,0.8557683
27755,0.37305996
27777,0.6418342
27783,0.32899982
27795,0.35789293
27805,0.3795727
27811,0.3431861
27815,0.33837983
27823,0.32387546
27856,0.37522212
27873,0.40189272
27883,0.34477916
27885,0.7270698
27887,0.795343
27899,0.38600302
27921,0.370086
27924,0.39645103
27927,0.38101327
27929,0.3633412
27932,0.36766204
27943,0.43290597
27945,0.43290597
27952,0.39823204
27957,0.7724155
27960,0.3847263
27966,0.37399375
27968,0.781495
27980,0.7426441
27984,0.33448
27994,0.3715811
27995,0.40507463
28002,0.7718449
28004,0.6556862
28006,0.28862777
28028,0.74890447
28042,0.6949172
28043,0.40752503
28055,0.65019995
28061,0.39141312
28063,0.61719286
28077,0.37402654
28090,0.64757544
28093,0.40229952
28095,0.32450816
28096,0.70418686
28098,0.8557683
28099,0.3119497
28111,0.34294683
28115,0.3907488
28123,0.34596354
28125,0.3815714
28126,0.73297256
28129,0.72391844
28131,0.31210765
28139,0.3372144
28146,0.33676037
28153,0.8197243
28155,0.36911586
28160,0.6316858
28166,0.35970116
28167,0.6340549
28176,0.683463
28185,0.35970116
28187,0.69900364
28195,0.73713917
28203,0.19321589
28206,0.3701241
28209,0.3098678
28210,0.35970116
28211,0.3365362
28216,0.33963227
28234,0.33726263
28235,0.73713917
28248,0.35970116
28255,0.35585275
28266,0.35544792
28277,0.33888188
28286,0.34687865
28288,0.3147333
28289,0.63593286
28290,0.32422408
28296,0.3763833
28300,0.71563077
28306,0.29313076
28307,0.3434904
28309,0.3495833
28327,0.3815714
28336,0.35970116
28345,0.37194738
28355,0.3580157
28361,0.34143573
28362,0.34143573
28374,0.32422408
28380,0.6785421
28381,0.37571433
28393,0.30363303
28394,0.30826822
28405,0.38443372
28413,0.3556535
28426,0.7378673
28428,0.7928465
28429,0.7481493
28442,0.38950905
28445,0.3163169
28457,0.966281
28459,0.70843154
28462,0.38950905
28478,0.28447866
28490,0.37295234
28492,0.35585275
28499,0.17407489
28500,0.40124786
28506,0.73143196
28509,0.35843408
28513,0.33283663
28516,0.34757066
28519,0.9645686
28526,0.3169262
28527,0.29604813
28528,0.7860863
28533,0.34123912
28547,0.32248223
28551,0.3701241
28563,0.38950905
28566,0.38950905
28568,0.36760905
28580,0.35544792
28589,0.34962785
28590,0.7481493
28606,0.35666725
28613,0.34452558
28615,0.29579946
28619,0.39518777
28629,0.62924033
28633,0.33707112
28635,0.7092225
28646,0.31996933
28648,0.6433548
28651,0.30114204
28660,0.72056234
28681,0.40059444
28693,0.639473
28696,0.32940018
28703,0.35157502
28709,0.35666725
28712,0.6663647
28718,0.29988456
28719,0.62037355
28727,0.29278645
28730,0.69965225
28732,0.7312936
28740,0.38849285
28747,0.40059444
28752,0.69266367
28757,0.3709524
28764,0.36316797
28765,0.7029726
28770,0.66035205
28772,0.78964
28783,0.36711594
28786,0.3242857
28796,0.3790491
28799,0.77445275
28806,0.6478678
28807,0.3701241
28815,0.37796915
